date,Positives,Tests,Odds,Date
2020-03-01,0,0,,2020-03-01
2020-03-02,1,1,inf,2020-03-02
2020-03-03,0,9,0.0,2020-03-03
2020-03-04,2,20,0.1111111111111111,2020-03-04
2020-03-05,22,92,0.3142857142857143,2020-03-05
2020-03-06,11,66,0.2,2020-03-06
2020-03-07,24,200,0.13636363636363635,2020-03-07
2020-03-08,28,307,0.1003584229390681,2020-03-08
2020-03-09,63,401,0.1863905325443787,2020-03-09
2020-03-10,44,425,0.11548556430446194,2020-03-10
2020-03-11,56,553,0.11267605633802817,2020-03-11
2020-03-12,102,762,0.15454545454545454,2020-03-12
2020-03-13,164,1290,0.14564831261101244,2020-03-13
2020-03-14,131,1293,0.11273666092943202,2020-03-14
2020-03-15,294,1936,0.17904993909866018,2020-03-15
2020-03-16,432,2907,0.17454545454545456,2020-03-16
2020-03-17,1009,4553,0.28470654627539504,2020-03-17
2020-03-18,1769,7698,0.29836397368864903,2020-03-18
2020-03-19,2950,10124,0.4112071368831893,2020-03-19
2020-03-20,3254,13087,0.33092647208379944,2020-03-20
2020-03-21,4812,16029,0.4289917090131051,2020-03-21
2020-03-22,5707,16812,0.5139126519585773,2020-03-22
2020-03-23,4790,12952,0.5868659642244548,2020-03-23
2020-03-24,5145,12142,0.7353151350578819,2020-03-24
2020-03-25,6448,18651,0.5283946570515446,2020-03-25
2020-03-26,7379,16315,0.8257609668755596,2020-03-26
2020-03-27,7681,17444,0.786745877291816,2020-03-27
2020-03-28,7195,16401,0.7815555072778623,2020-03-28
2020-03-29,6984,14115,0.9793857803954564,2020-03-29
2020-03-30,9298,18648,0.9944385026737967,2020-03-30
2020-03-31,7917,15701,1.0170863309352518,2020-03-31
2020-04-01,8669,18031,0.9259773552659688,2020-04-01
2020-04-02,10482,21555,0.9466269303711731,2020-04-02
2020-04-03,10841,23101,0.884257748776509,2020-04-03
2020-04-04,8327,18659,0.8059427022841656,2020-04-04
2020-04-05,8658,18531,0.8769371011850501,2020-04-05
2020-04-06,8174,19247,0.7381919985550438,2020-04-06
2020-04-07,10453,25095,0.7139052042070755,2020-04-07
2020-04-08,10621,26396,0.6732805071315372,2020-04-08
2020-04-09,10575,26336,0.6709599644692595,2020-04-09
2020-04-10,9946,23095,0.7564073313559967,2020-04-10
2020-04-11,8236,20621,0.6649979814291481,2020-04-11
2020-04-12,6337,16756,0.608215759669834,2020-04-12
2020-04-13,7177,20786,0.5273715923286061,2020-04-13
2020-04-14,11571,26869,0.7563733821414564,2020-04-14
2020-04-15,8505,24567,0.5295106462457976,2020-04-15
2020-04-16,7358,22644,0.48135548868245454,2020-04-16
2020-04-17,7090,23309,0.4371416240212097,2020-04-17
2020-04-18,6054,21023,0.40443583405705125,2020-04-18
2020-04-19,4726,16306,0.4081174438687392,2020-04-19
2020-04-20,4178,15464,0.37019315966684385,2020-04-20
2020-04-21,5526,20657,0.3652104950102439,2020-04-21
2020-04-22,6244,25938,0.3170508784401341,2020-04-22
2020-04-23,8130,34736,0.3055701721416222,2020-04-23
2020-04-24,10553,46912,0.29024450617453723,2020-04-24
2020-04-25,5902,27782,0.2697440585009141,2020-04-25
2020-04-26,3951,20745,0.2352625937834941,2020-04-26
2020-04-27,3110,18899,0.19697257584394198,2020-04-27
2020-04-28,4585,27487,0.20020085582045236,2020-04-28
2020-04-29,4681,28155,0.19941211553207805,2020-04-29
2020-04-30,3942,26802,0.17244094488188977,2020-04-30
2020-05-01,4663,31579,0.17324268093327388,2020-05-01
2020-05-02,3438,26894,0.14657230559345158,2020-05-02
2020-05-03,2538,21399,0.13456338476220772,2020-05-03
2020-05-04,2239,21589,0.11571059431524548,2020-05-04
2020-05-05,2786,27022,0.1149529625350718,2020-05-05
2020-05-06,3491,33995,0.11444400734329924,2020-05-06
2020-05-07,2938,31627,0.10240858865767367,2020-05-07
2020-05-08,2715,32225,0.09200271094544223,2020-05-08
2020-05-09,2273,29230,0.08431947175130763,2020-05-09
2020-05-10,1660,21652,0.08303321328531413,2020-05-10
2020-05-11,1430,20463,0.0751326643198655,2020-05-11
2020-05-12,2176,33794,0.06882155734075526,2020-05-12
2020-05-13,2390,39850,0.06380138814735718,2020-05-13
2020-05-14,2762,39291,0.07561115825782255,2020-05-14
2020-05-15,2419,40669,0.06324183006535948,2020-05-15
2020-05-16,1889,34679,0.05760902714242147,2020-05-16
2020-05-17,1250,26161,0.0501786359439605,2020-05-17
2020-05-18,1474,28182,0.05518945634266886,2020-05-18
2020-05-19,1525,38097,0.04169856720988734,2020-05-19
2020-05-20,2088,49219,0.04430205172816193,2020-05-20
2020-05-21,1696,45738,0.03850869624449389,2020-05-21
2020-05-22,1772,51268,0.03580087279780184,2020-05-22
2020-05-23,1589,47765,0.03441181566181566,2020-05-23
2020-05-24,1249,39623,0.0325480794287799,2020-05-24
2020-05-25,1072,34679,0.03189811646383194,2020-05-25
2020-05-26,1129,37416,0.031113070796704053,2020-05-26
2020-05-27,1768,65245,0.027852608031255416,2020-05-27
2020-05-28,1551,67341,0.0235750113999088,2020-05-28
2020-05-29,1376,61251,0.022981210855949896,2020-05-29
2020-05-30,1110,58444,0.019360239997209334,2020-05-30
2020-05-31,941,49952,0.019199771479871865,2020-05-31
2020-06-01,1329,54054,0.025206258890469416,2020-06-01
2020-06-02,1045,61642,0.01724507813918181,2020-06-02
2020-06-03,1048,63559,0.01676504935131417,2020-06-03
2020-06-04,1075,66480,0.016436052289580307,2020-06-04
2020-06-05,1108,77895,0.014429525831195385,2020-06-05
2020-06-06,781,60435,0.013092164817112013,2020-06-06
2020-06-07,702,58054,0.012240200864834705,2020-06-07
2020-06-08,683,49973,0.01385676607831203,2020-06-08
2020-06-09,674,62297,0.01093747464420752,2020-06-09
2020-06-10,736,60839,0.01224564497612432,2020-06-10
2020-06-11,822,72395,0.011484777779330194,2020-06-11
2020-06-12,916,70840,0.01309993707453807,2020-06-12
2020-06-13,694,62359,0.011254358225897997,2020-06-13
2020-06-14,620,56611,0.011073208194174063,2020-06-14
2020-06-15,631,60568,0.01052772077347882,2020-06-15
2020-06-16,567,59341,0.009647122877462824,2020-06-16
2020-06-17,618,68541,0.009098538050439468,2020-06-17
2020-06-18,796,79303,0.010139223253977352,2020-06-18
2020-06-19,716,68830,0.010511789059517867,2020-06-19
2020-06-20,664,67526,0.009930902455804493,2020-06-20
2020-06-21,552,56780,0.009817172938749378,2020-06-21
2020-06-22,597,48709,0.012408546724309943,2020-06-22
2020-06-23,581,51144,0.011490615667583016,2020-06-23
2020-06-24,749,67642,0.011196986231743231,2020-06-24
2020-06-25,805,61723,0.01321448504547096,2020-06-25
2020-06-26,703,73262,0.009688667153626703,2020-06-26
2020-06-27,616,61906,0.010050579213574808,2020-06-27
2020-06-28,391,46428,0.008493168538349588,2020-06-28
2020-06-29,524,52025,0.010174559717287044,2020-06-29
2020-06-30,625,56710,0.011143799589908175,2020-06-30
2020-07-01,875,69945,0.012668307514116114,2020-07-01
2020-07-02,918,66392,0.014020832696948407,2020-07-02
2020-07-03,726,62403,0.011771000535045479,2020-07-03
2020-07-04,533,63415,0.008476193505295633,2020-07-04
2020-07-05,518,54328,0.009626463482624048,2020-07-05
2020-07-06,588,56736,0.010472323145971362,2020-07-06
2020-07-07,692,57585,0.012163183519940942,2020-07-07
2020-07-08,584,65564,0.008987380732533088,2020-07-08
2020-07-09,786,73558,0.010800857472654317,2020-07-09
2020-07-10,730,69203,0.01066113650636017,2020-07-10
2020-07-11,677,62418,0.010965160914141332,2020-07-11
2020-07-12,557,51687,0.010893800117347937,2020-07-12
2020-07-13,912,60045,0.015422860331794429,2020-07-13
2020-07-14,831,63598,0.013239441107588382,2020-07-14
2020-07-15,769,72685,0.01069303075810668,2020-07-15
2020-07-16,776,78239,0.010017685862928108,2020-07-16
2020-07-17,754,69817,0.010917568017607113,2020-07-17
2020-07-18,502,46204,0.010984202004288653,2020-07-18
2020-07-19,519,49342,0.010630235749544272,2020-07-19
2020-07-20,855,66169,0.01309060844535628,2020-07-20
2020-07-21,705,67659,0.010529617349224842,2020-07-21
2020-07-22,811,69698,0.011772903450578484,2020-07-22
2020-07-23,753,76507,0.009940069171264884,2020-07-23
2020-07-24,750,71466,0.010605803495672831,2020-07-24
2020-07-25,536,53568,0.010107105144063962,2020-07-25
2020-07-26,608,57270,0.010730295436094738,2020-07-26
2020-07-27,534,57397,0.00939099238520655,2020-07-27
2020-07-28,715,62276,0.01161449619077013,2020-07-28
2020-07-29,777,73546,0.01067762371339444,2020-07-29
2020-07-30,644,68869,0.009439355075119091,2020-07-30
2020-07-31,753,82737,0.009184718969555035,2020-07-31
2020-08-01,531,58961,0.00908779736436762,2020-08-01
2020-08-02,545,51839,0.010625024369321948,2020-08-02
2020-08-03,746,70993,0.010619670590914914,2020-08-03
2020-08-04,636,72668,0.008829409151488228,2020-08-04
2020-08-05,703,72370,0.009809256701131622,2020-08-05
2020-08-06,714,70170,0.010279889426399447,2020-08-06
2020-08-07,703,74857,0.009480270787819942,2020-08-07
2020-08-08,515,65812,0.007887039220791155,2020-08-08
2020-08-09,476,54002,0.008892874490901618,2020-08-09
2020-08-10,667,77059,0.008731280762383496,2020-08-10
2020-08-11,700,87776,0.008038954476549221,2020-08-11
2020-08-12,737,87900,0.008455422599038583,2020-08-12
2020-08-13,727,85455,0.008580398451515437,2020-08-13
2020-08-14,734,88668,0.0083471694680101,2020-08-14
2020-08-15,607,77692,0.007874424336771097,2020-08-15
2020-08-16,408,56891,0.007223412354159658,2020-08-16
2020-08-17,655,66891,0.009888882178875536,2020-08-17
2020-08-18,631,80425,0.007907862746572424,2020-08-18
2020-08-19,601,80984,0.007476705273503104,2020-08-19
2020-08-20,709,98880,0.007222092063847775,2020-08-20
2020-08-21,653,94849,0.006932353815448639,2020-08-21
2020-08-22,572,74043,0.007785384709613317,2020-08-22
2020-08-23,408,62031,0.006620904532398618,2020-08-23
2020-08-24,629,67255,0.009440758862906374,2020-08-24
2020-08-25,566,71189,0.008014386248106142,2020-08-25
2020-08-26,791,83437,0.009570941122377368,2020-08-26
2020-08-27,636,97826,0.006543883115546867,2020-08-27
2020-08-28,635,93873,0.006810527896351273,2020-08-28
2020-08-29,698,100022,0.007027505940155451,2020-08-29
2020-08-30,656,66241,0.010002287108332697,2020-08-30
2020-08-31,754,76997,0.009889432472489277,2020-08-31
2020-09-01,708,88447,0.008069387615541549,2020-09-01
2020-09-02,889,88981,0.010091722290332833,2020-09-02
2020-09-03,864,93395,0.009337411245960813,2020-09-03
2020-09-04,801,99761,0.008094179466451091,2020-09-04
2020-09-05,729,85630,0.008586471301869236,2020-09-05
2020-09-06,520,58865,0.008912503213642986,2020-09-06
2020-09-07,557,57826,0.009726029789240252,2020-09-07
2020-09-08,576,63230,0.00919334759153446,2020-09-08
2020-09-09,757,76813,0.009953192384558746,2020-09-09
2020-09-10,880,89722,0.009905225006190765,2020-09-10
2020-09-11,849,102925,0.008317332183863005,2020-09-11
2020-09-12,725,72668,0.010077422403847491,2020-09-12
2020-09-13,583,63358,0.009287136598964556,2020-09-13
2020-09-14,766,73678,0.010505815229317534,2020-09-14
2020-09-15,652,75087,0.008759320212265735,2020-09-15
2020-09-16,896,91504,0.009888751545117428,2020-09-16
2020-09-17,790,89727,0.008882692242823571,2020-09-17
2020-09-18,986,110444,0.009008021341519122,2020-09-18
2020-09-19,862,100355,0.008663926105354146,2020-09-19
2020-09-20,573,58319,0.009922765213174938,2020-09-20
2020-09-21,754,83997,0.009057818675444182,2020-09-21
2020-09-22,665,70930,0.009464171351312887,2020-09-22
2020-09-23,955,92953,0.010380660449140199,2020-09-23
2020-09-24,908,94818,0.00966883186029177,2020-09-24
2020-09-25,1005,99953,0.010156850062659175,2020-09-25
2020-09-26,866,84770,0.010321319603356216,2020-09-26
2020-09-27,834,52936,0.016007063068596214,2020-09-27
2020-09-28,1189,88231,0.013660072149077458,2020-09-28
2020-09-29,1000,97960,0.010313531353135313,2020-09-29
2020-09-30,1382,109218,0.012815757261026002,2020-09-30
2020-10-01,1598,119493,0.013554434030281183,2020-10-01
2020-10-02,1731,134267,0.01306060240236615,2020-10-02
2020-10-03,1222,110329,0.011200014664503653,2020-10-03
2020-10-04,933,76404,0.012362364351870254,2020-10-04
2020-10-05,1393,96359,0.014668407640629278,2020-10-05
2020-10-06,1360,108246,0.012723836610968696,2020-10-06
2020-10-07,1836,145811,0.012752213926028825,2020-10-07
2020-10-08,1592,139300,0.011560693641618497,2020-10-08
2020-10-09,1447,134579,0.010868912057206382,2020-10-09
2020-10-10,1143,118254,0.009759971309270692,2020-10-10
2020-10-11,1029,91793,0.011337094002027235,2020-10-11
2020-10-12,1393,99070,0.01426128976115155,2020-10-12
2020-10-13,1232,111744,0.01114811061242218,2020-10-13
2020-10-14,1460,133212,0.011081425708907645,2020-10-14
2020-10-15,1707,136039,0.012707322157043743,2020-10-15
2020-10-16,1784,159972,0.011277720181050395,2020-10-16
2020-10-17,1390,128763,0.010912830819718465,2020-10-17
2020-10-18,998,82009,0.012319314660971966,2020-10-18
2020-10-19,1201,90540,0.013443177111899619,2020-10-19
2020-10-20,2026,124789,0.016503343841385434,2020-10-20
2020-10-21,1628,135341,0.012175330745701615,2020-10-21
2020-10-22,1637,141508,0.011703641212259868,2020-10-22
2020-10-23,2061,156940,0.013307162365459488,2020-10-23
2020-10-24,1632,120830,0.013691504891021661,2020-10-24
2020-10-25,1191,82117,0.014717149000321282,2020-10-25
2020-10-26,1991,111618,0.018161584281244585,2020-10-26
2020-10-27,2031,129660,0.01591331123804151,2020-10-27
